"DisplayName","UserPrincipalName","PhoneNumber"
"Teams Auto Attendant Resource Account 01","[email]","[phone]"
"Teams Auto Attendant Resource Account 02","[email]","[phone]"
"Dial by Name Auto Attendant - Teams Auto Attendant Resource Account 04","[email]","[phone]"
"Reception Auto Attendant - Teams Auto Attendant Resource Account 05","[email]","[phone]"
"Test Forward AA 10 - Teams Auto Attendant Resource Account 10","[email]","[phone]"
"Teams Call Queue Resource Account 01","[email]","[phone]"
"Teams Call Queue Resource Account 02","[email]","[phone]"
"Teams Call Queue Resource Account 03","[email]","[phone]"
"Teams Call Queue Resource Account 04","[email]","[phone]"
"Teams Call Queue Resource Account 05","[email]","[phone]"
